Date,Sales,Customer_Age,Customer_Region
2023-01-01,51.16556186758081,56,C
2023-01-02,50.56768751388509,69,A
2023-01-03,52.81157374843392,46,A
2023-01-04,55.23408398083925,32,A
2023-01-05,52.39134123792779,60,C
2023-01-06,53.06274306057599,25,C
2023-01-07,57.36050608000831,38,A
2023-01-08,56.407657179438466,56,A
2023-01-09,54.60413943477291,36,B
2023-01-10,57.298051528986704,40,A
2023-01-11,55.95543171280752,28,B
2023-01-12,56.61958549154568,28,A
2023-01-13,58.70313967317372,41,B
2023-01-14,55.0601671707439,53,C
2023-01-15,56.103697286135805,57,A
2023-01-16,59.09500651685911,41,A
2023-01-17,58.85916208813724,20,A
2023-01-18,62.17770691175343,39,A
2023-01-19,60.39664846588122,19,B
2023-01-20,60.050621593270556,41,A
2023-01-21,66.46805875960683,61,C
2023-01-22,63.74569282793365,47,C
2023-01-23,64.99169047181192,55,A
2023-01-24,62.66538351963281,19,C
2023-01-25,65.08317057707279,38,A
2023-01-26,67.04960110492404,50,A
2023-01-27,65.1803062625595,29,C
2023-01-28,68.88689874571986,39,A
2023-01-29,67.58606102132028,61,C
2023-01-30,68.85436800201322,42,B
2023-01-31,68.88329621406224,66,A
2023-02-01,74.43871244267338,44,B
2023-02-02,71.35305726590713,59,C
2023-02-03,69.9089312737644,45,B
2023-02-04,74.31210738711755,33,B
2023-02-05,70.86631543459596,32,C
2023-02-06,74.36499405961715,64,B
2023-02-07,70.66542845339171,68,B
2023-02-08,72.56409538661181,61,C
2023-02-09,76.24804548064002,69,B
2023-02-10,77.96322877034063,20,C
2023-02-11,77.45908274480273,54,B
2023-02-12,77.51313962355297,68,C
2023-02-13,77.7683202810581,24,C
2023-02-14,76.03753928978162,38,B
2023-02-15,78.17687780602833,26,B
2023-02-16,79.31516284103955,56,B
2023-02-17,82.9684146820777,35,A
2023-02-18,82.15695745610248,21,A
2023-02-19,78.55697777406016,42,A
2023-02-20,83.34231620762897,31,C
2023-02-21,82.53279394987513,67,B
2023-02-22,82.55561256695586,26,C
2023-02-23,85.73696345942851,43,A
2023-02-24,87.17738963506552,19,B
2023-02-25,87.57732577125654,37,C
2023-02-26,84.63327121721281,45,B
2023-02-27,86.28775930464235,64,C
2023-02-28,88.16069777808241,24,B
2023-03-01,90.03872983700275,61,A
2023-03-02,87.71621507160539,25,A
2023-03-03,88.88759909811479,64,B
2023-03-04,87.62800515142158,52,C
2023-03-05,88.02740021643413,31,A
2023-03-06,92.62136034131083,34,A
2023-03-07,94.282618185168,53,A
2023-03-08,91.99725963869267,67,B
2023-03-09,94.71677867295038,57,B
2023-03-10,93.99868888588723,21,C
2023-03-11,92.548132779019,19,C
2023-03-12,95.12135179043578,23,C
2023-03-13,98.03203700720336,59,B
2023-03-14,95.43891308473164,21,B
2023-03-15,99.19163557754707,46,C
2023-03-16,91.37180763054351,35,C
2023-03-17,98.801204385299,43,B
2023-03-18,97.87473335499142,61,C
2023-03-19,97.64298985079247,51,A
2023-03-20,98.96200496812757,27,B
2023-03-21,95.3379268735143,53,C
2023-03-22,99.40539439184589,31,B
2023-03-23,101.08771956696336,48,A
