is_treatment,response_att,food_share_15d,age,is_women
1,0,0,33,1
0,0,0,63,1
1,0,0,51,1
0,0,0,38,1
1,0,0.5105,20,1
0,0,0.931,25,0
0,0,0,58,1
0,0,0,27,1
1,0,0,62,0
1,0,0,55,0
0,0,0.8692,28,0
1,0,0,32,1
1,1,0,34,1
1,1,0.9988,70,1
1,1,1,20,0
1,0,0,21,0
1,0,1,60,1
1,0,0.5224,30,0
1,0,0.9708,78,1
1,0,0.9886,45,1
1,0,0,63,1
1,0,0,43,1
0,0,0.4227,43,1
1,0,0,51,1
0,0,0,44,1
1,0,0,27,0
0,0,0,27,1
1,0,0,53,1
1,0,0,41,1
1,0,0.9754,20,0
1,0,0,53,1
0,0,0,62,0
0,0,0,45,1
1,0,0.7119,63,1
0,0,0,36,0
1,0,0,35,1
1,0,0,36,1
1,0,0,70,1
1,0,0.0221,41,1
1,0,0.251,34,0
1,0,0,41,1
1,0,1,83,1
1,0,0.9717,64,1
1,0,0,33,0
1,0,0.9841,38,1
0,1,0.9764,62,1
1,0,0,67,1
1,0,0,62,1
1,0,0,59,0
1,0,0.5254,25,0
0,0,0.5687,39,1
1,0,0.7496,48,1
1,0,0.5361,39,1
1,0,0.8525,56,1
1,0,0,78,1
1,0,0,21,1
0,0,0,62,1
1,0,0.8638,22,0
1,0,0,31,0
1,0,0.9785,40,1
1,0,0,41,1
1,1,0.6103,35,0
1,0,0,53,1
1,0,0,31,1
1,0,0,35,1
1,0,0.9954,43,0
1,0,0,24,0
1,1,0.8949,18,1
1,0,0.9786,47,0
1,1,0.6593,44,1
0,0,0,70,1
1,0,0.804,47,1
1,1,0.9955,24,0
1,0,0.8451,58,1
1,0,0,38,1
1,0,0,68,1
1,0,0,54,1
1,0,0,35,0
1,0,0,33,0
1,0,0,47,1
0,0,1,20,1
1,0,0,34,1
0,0,0,,0
1,1,0.7396,31,1
0,0,0.3411,20,1
1,0,0.9976,62,1
0,0,0,19,0
0,0,0.991,68,1
1,0,0,24,0
1,0,0,58,0
1,0,0,32,0
0,0,0,32,1
1,1,0,44,1
1,1,0.4437,58,0
1,0,0,28,0
1,0,0,31,0
1,0,0.9041,79,1
1,0,0.8039,46,1
1,0,0.0923,22,0
0,0,0,60,1
1,0,0.5744,63,1
1,0,0.6776,52,1
1,0,0,41,1
1,0,0.9118,33,1
1,0,0,56,1
0,0,0,41,1
1,0,0,41,1
1,0,0,27,0
1,0,0,24,1
1,0,0,24,0
1,0,0,27,0
1,0,0,43,0
1,0,0.8476,29,0
1,0,0.8337,39,1
1,0,0,41,0
1,0,0.7432,45,1
1,0,0.8737,49,1
1,0,0,53,0
1,0,0.9946,30,1
1,0,1,27,1
1,0,0,79,1
1,0,0,52,1
1,0,0,29,1
1,1,0.919,38,0
1,0,0.288,64,0
0,0,0.9962,46,1
1,0,0.9985,60,1
0,0,0,32,0
1,0,0,23,1
0,0,1,25,1
0,0,0.4417,37,0
0,0,0,38,0
0,0,0.9968,38,1
1,0,0.904,37,1
1,0,1,39,1
1,0,0.3782,45,0
0,0,0,36,1
0,0,0,34,1
1,0,0,42,1
0,0,1,,1
1,0,0.643,56,0
0,0,0,31,1
1,0,1,63,1
1,0,0,42,1
0,1,0.6036,54,1
1,0,0.7567,32,1
1,1,0.9118,46,1
1,0,0,40,1
0,1,1,59,0
1,0,0.5283,47,0
1,0,0.6823,45,1
1,0,0,41,1
0,0,0.8806,55,0
1,0,0,44,1
1,0,0.0594,22,1
1,0,0.3534,27,0
0,0,1,21,0
0,0,0.3625,60,0
0,0,0,25,0
1,0,0.3851,47,1
1,0,0.3046,68,1
1,0,0,74,0
1,0,0,28,1
0,0,0,34,1
1,0,0,43,1
1,0,0.7447,30,1
1,0,0.9958,45,1
0,0,0,42,0
1,0,0,58,1
0,0,0.8411,61,0
0,0,0.9,42,1
1,0,1,57,1
0,0,0,42,1
1,1,0.3604,,0
1,0,0,45,1
1,0,0,58,0
1,0,0.4013,,0
0,1,0.9924,48,0
0,0,0,33,0
1,0,0,40,1
0,0,0.8758,40,1
1,1,0.8745,36,1
1,0,0,51,0
0,1,0.9289,58,1
1,0,0.8528,40,1
0,0,1,48,0
1,0,0.964,52,0
0,0,0.9961,80,1
1,0,0,30,1
1,0,0,56,1
1,0,0.3875,76,1
1,0,0.4557,71,1
0,0,0.8736,31,1
1,0,0,38,1
0,0,0,35,0
0,0,0.8682,65,1
1,0,0,40,1
1,0,0,36,1
1,0,0,43,1
1,0,0,25,0
0,0,0,52,0
1,0,0,51,1
0,0,0.7105,33,1
1,0,0,52,0
0,0,0,53,0
1,0,0,32,0
1,1,0.4397,62,0
0,0,0.7968,39,0
1,0,1,59,0
1,0,0,66,1
0,0,0,27,0
1,0,0,30,1
0,0,0,45,0
1,1,0.8445,54,0
1,0,0,37,1
1,0,0,59,1
0,0,0.3357,62,1
1,0,0.6895,23,0
1,0,0,33,0
1,0,0,30,0
1,0,0,31,0
0,1,0.6148,38,0
1,0,0.9963,54,1
1,0,0,47,1
1,0,0.0412,43,1
1,0,0.9881,29,1
1,0,0.7189,37,1
1,1,0.7654,63,1
1,0,0,26,0
1,0,0,79,0
1,0,1,35,0
0,0,0,57,1
1,0,0,59,1
1,1,0,61,1
1,0,0,36,0
0,0,0,60,1
0,0,0,52,1
0,0,0,41,1
0,0,0,52,1
1,0,0,41,1
1,0,0.9525,44,0
1,0,0,53,1
1,0,0,47,0
1,0,0.6499,60,1
0,0,0,32,0
1,0,0.727,55,1
0,1,0.9738,43,0
1,0,0,28,1
0,0,0.6874,59,1
1,0,0.8723,43,1
0,0,0,60,1
1,0,0.2843,33,1
1,0,0,54,0
1,0,0.2303,48,0
1,1,0.9373,64,1
1,0,0,82,1
1,0,0,60,1
1,0,0,22,0
1,0,0,35,1
1,0,0,19,1
0,0,0,64,1
0,0,0,51,1
1,0,0,46,1
1,0,0.7527,63,0
1,0,0.1624,26,1
1,0,0,43,0
1,0,0.486,44,1
0,0,0,29,1
1,1,0.3436,24,0
0,0,1,53,1
1,0,0,31,0
1,0,1,18,0
0,0,0,52,1
1,0,0,64,1
1,0,0.5834,46,1
1,0,0,27,1
1,0,0.2939,49,1
0,0,0,22,1
1,0,0.9457,41,1
1,0,0,75,1
1,0,0.8811,59,1
1,1,0,37,1
1,0,0.4228,27,1
0,0,0.9697,50,0
1,0,0.6718,64,1
1,0,0,38,0
1,0,0,21,0
0,0,0,81,1
1,1,0.9981,68,1
1,0,0.484,35,1
1,0,0,33,1
1,0,0.9825,32,1
1,0,0.9332,40,1
1,0,0,31,1
1,0,0,50,0
0,0,0.7512,37,0
1,0,0,59,0
0,1,0.8743,37,1
1,0,1,42,1
1,0,0.1464,26,1
1,0,0,29,1
1,0,1,71,0
0,0,0,37,1
1,0,0,23,0
1,0,0.7686,54,1
1,0,0.213,64,1
0,0,0,32,0
1,0,0,32,1
1,0,1,36,1
1,0,0.659,61,0
1,0,0,67,1
0,0,0.5352,69,0
0,0,0,56,1
1,0,0,70,0
1,0,0.1887,19,1
1,1,0,48,0
0,0,0,29,0
1,0,0.9443,44,1
1,0,0.8562,48,1
1,0,0,39,1
1,0,0.8743,32,0
1,0,0,22,1
1,0,0,60,0
1,0,0.9017,59,0
1,0,0,59,0
1,0,0.0665,33,1
0,0,0,31,1
0,0,0.9643,37,1
1,0,0.2271,64,0
1,0,0,44,0
0,0,0,58,0
1,0,0.0702,36,1
1,0,0.5939,64,0
1,0,1,59,1
1,0,1,62,0
1,0,0,59,1
0,0,0,,0
1,0,0,51,1
1,0,0.6769,44,0
1,0,0.738,52,1
1,0,0,18,0
1,0,0,61,1
1,0,0,24,1
0,0,0,62,0
1,0,0,29,1
0,1,0.4508,33,0
1,0,0.0969,27,1
1,0,0.8588,57,1
0,0,0.5252,29,0
1,0,0,59,1
1,0,0,30,1
1,0,0,42,1
1,0,0.9498,30,1
0,1,0.9389,32,1
1,1,0,57,1
1,0,0,45,1
0,0,0.6883,53,0
1,0,0,20,1
1,0,0,40,0
0,0,0,78,1
1,0,0,65,1
1,0,0.6416,35,1
1,0,0.9973,66,1
1,0,0,35,1
1,1,0.1646,43,1
1,0,0.9958,40,1
0,0,1,73,1
1,0,0,42,1
0,0,0,49,1
1,0,0,28,1
0,0,0.8524,36,1
0,0,0,46,0
1,0,0.3507,31,0
1,0,0,33,0
1,0,0.7608,31,0
1,0,0,62,1
1,0,0,44,1
1,0,0,25,0
0,0,1,58,1
1,0,0,47,0
0,0,0,22,0
0,0,0.542,20,1
1,0,0.5647,56,0
1,0,0.523,22,1
1,0,0,36,1
1,0,0.8012,38,1
1,0,0,38,0
1,0,0,73,0
0,0,0,65,1
1,0,0,60,1
1,0,0.8765,63,1
1,0,0.7946,58,0
1,0,0.9264,40,0
1,0,0,33,1
1,0,0,18,1
1,0,0.2981,34,1
1,1,0.5857,35,0
1,1,0.795,21,1
1,0,0.1229,47,0
0,0,0,42,1
0,0,0,50,1
0,1,0,58,0
1,0,0,49,0
0,0,0.4511,33,1
0,0,0.8305,44,1
1,0,0.9729,48,0
1,1,0.6489,42,0
0,0,0.9722,61,0
1,0,0.2098,25,0
1,0,0,32,0
1,0,0.6373,67,1
1,1,0.9252,72,1
1,0,0.9918,34,0
1,0,0.5904,45,0
1,0,0.6637,21,1
0,0,0,47,0
1,0,1,60,1
1,0,0,43,0
1,0,0,50,1
0,0,0,54,1
0,0,0.8329,42,1
0,0,0,44,0
1,0,0,38,1
1,0,0,31,0
1,0,0,36,0
1,0,0.4062,41,1
0,0,0,46,0
1,0,0,57,1
0,0,0,33,0
1,0,0,62,1
0,1,0.9356,36,1
1,0,0,37,1
0,0,0.9862,40,0
1,0,0,72,1
1,0,0,27,0
1,0,0.9946,33,1
1,0,0.841,36,0
